"domain","collect"
"0-0-0-0-0-1-1-1-0-0-1-0-0-1-1-1-0-0-0-0-1-1-0-1-1-1-1-1-1-1-1-.0-0-0-0-0-0-0-0-0-0-0-0-0-5-0-0-0-0-0-0-0-0-0-0-0-0-0.info","1656201600"
"0-1w-05.net","1656201600"
"0-kara.net","1656201600"
"0-t.net","1656201600"
"00-mail.net","1656201600"
"000-0000-0000-00000.pages.dev","1656201600"
"0000987.xyz","1656201600"
"0000f.ltd","1656201600"
"000100110.com","1656201600"
"0001287531.7c8ff80f.01.6efc3457c1bf406587006938146ece84.n.empty.1316.empty.6_1._t_i.3000.bluetooth_exe.173.rc2.a4h9uploading.com","1656201600"
"00025.net","1656201600"
"0003657968.7c8ff80f.01.cdfaba02d494435ebe8d89321957e45a.n.empty.1147.empty.6_1._t_i.3000.empty.154.rc2.a4h9uploading.com","1656201600"
"0003663187.7c8ff80f.01.333f09bc10884a27872191d5fe1c4cf0.n.empty.1147.empty.6_1._t_i.3000.empty.168.rc2.a4h9uploading.com","1656201600"
"0003677234.7c8ff80f.01.12940f1f044942eca26910ff2eddc934.n.empty.1316.empty.6_1._t_i.3000.bluetooth_exe.173.rc2.a4h9uploading.com","1656201600"
"000560.net","1656201600"
"0006070312.7c8ff80f.01.c8db55bfbe824722b89a63b4d8f56273.n.empty.1316.empty.6_1._t_i.3000.bluetooth_exe.173.rc2.a4h9uploading.com","1656201600"
"0006085421.7c8ff80f.01.91c56de9cf3946cca47a21acdcea1272.n.empty.1316.empty.6_1._t_i.3000.bluetooth_exe.173.rc2.a4h9uploading.com","1656201600"
"0006093734.7c8ff80f.01.926ed3197b3d4d89856cfe5326023215.n.empty.1316.empty.6_1._t_i.3000.nvtaskbarine_exe.173.rc2.a4h9uploading.com","1656201600"
"00093.net","1656201600"
"0010866734.7c8ff80f.01.e276290fd47e4fdcadfc6f37d35463da.n.empty.1316.empty.6_1._t_i.3000.document_exe.173.rc2.a4h9uploading.com","1656201600"
"0014473218.7c8ff80f.01.59befd264405466d948040b2772f4ec9.n.empty.1316.empty.6_1._t_i.3000.nvtaskbarine_exe.173.rc2.a4h9uploading.com","1656201600"
"0019255843.7c8ff80f.01.b9b38551ba55480ea3ec8371e484655a.n.empty.1147.empty.6_1._t_i.3000.empty.156.rc2.a4h9uploading.com","1656201600"
"0019279171.7c8ff80f.01.fe94da0aa6ac49dbb3be2caf868fee0b.n.empty.1316.empty.6_1._t_i.3000.nvtaskbarine_exe.173.rc2.a4h9uploading.com","1656201600"
"001linker.net","1656201600"
"002107e50737.coginix.org","1656201600"
"00210kad.ru","1656201600"
"002207e50403.coginix.org","1656201600"
"002207e50405.coginix.org","1656201600"
"002207e50413.coginix.org","1656201600"
"002207e50414.coginix.org","1656201600"
"002207e50419.coginix.org","1656201600"
"002207e50424.coginix.org","1656201600"
"002207e50426.coginix.org","1656201600"
"002207e5042b.coginix.org","1656201600"
"002207e5042c.coginix.org","1656201600"
"002207e50436.coginix.org","1656201600"
"00238.net","1656201600"
"00239.net","1656201600"
"0024058406.7c8ff80f.01.0c71fd6b2bb44d4f9d730f91c6e0e0c0.n.empty.1147.empty.6_1._t_i.3000.empty.165.rc2.a4h9uploading.com","1656201600"
"00241.net","1656201600"
"00254.net","1656201600"
"00256.net","1656201600"
"0027674921.7c8ff80f.01.b1a293ed3aac4d3c814c02cb12d4718b.n.empty.1316.empty.6_1._t_i.3000.nvtaskbarine_exe.173.rc2.a4h9uploading.com","1656201600"
"00299.net","1656201600"
"0031261734.7c8ff80f.01.16a42cf752e541ebbe54f4522cd59581.n.empty.1147.empty.6_1._t_i.3000.empty.168.rc2.a4h9uploading.com","1656201600"
"0034ufow.com","1656201600"
"0036076046.7c8ff80f.01.7de8b33cb6f54294800c451cf6a14a21.n.empty.1316.empty.6_1._t_i.3000.nvtaskbarine_exe.173.rc2.a4h9uploading.com","1656201600"
"004932282.com","1656201600"
"005a.ltd","1656201600"
"006dat.com","1656201600"
"0077.x24hr.com","1656201600"
"008dz.net","1656201600"
"00ky.top","1656201600"
"00mtbverify.ddns.net","1656201600"
"00ohn3s9r8cvclhq.myddns.me","1656201600"
"00vx.top","1656201600"
"00wh.top","1656201600"
"00zyku.com","1656201600"
"01.zip","1656201600"
"010a.ltd","1656201600"
"010taxi.net","1656201600"
"011511.xyz","1656201600"
"012-il.net","1656201600"
"012207e50402.coginix.org","1656201600"
"012207e5040d.coginix.org","1656201600"
"012207e50414.coginix.org","1656201600"
"012207e50417.coginix.org","1656201600"
"012207e50419.coginix.org","1656201600"
"012207e5041a.coginix.org","1656201600"
"012207e50423.coginix.org","1656201600"
"012207e50425.coginix.org","1656201600"
"012207e50426.coginix.org","1656201600"
"012207e50428.coginix.org","1656201600"
"012207e50429.coginix.org","1656201600"
"012207e5042d.coginix.org","1656201600"
"012207e50434.coginix.org","1656201600"
"012207e50435.coginix.org","1656201600"
"012207e50437.coginix.org","1656201600"
"0123.404studio.ru","1656201600"
"01347.net","1656201600"
"01677937777.burrow.io","1656201600"
"01698.net","1656201600"
"01cg.top","1656201600"
"01f6d.xyz","1656201600"
