"domain","collect","tags_str"
"001admloja.monster","1614384000","['spam']"
"01-a-life-ft.com","1614384000","['spam']"
"01677937777.burrow.io","1614384000","['malware']"
"02-a-life-ft.com","1614384000","['spam']"
"0699abstract6.com","1614384000","['generic']"
"0i669ingau.com","1614384000","['spam']"
"0nteub.wang","1614384000","['spam']"
"0qd.cc","1614384000","['malware']"
"1.93.47.149:8080","1614384000","['malware']"
"1.93.47.149:8090","1614384000","['malware']"
"1.93.47.208:8585","1614384000","['malware']"
"1008questions.in","1614384000","['malware']"
"100of.cn","1614384000","['malware']"
"101.227.251.235:8081","1614384000","['malware']"
"103.10.169.212:4036","1614384000","['malware']"
"103.39.213.170:36912","1614384000","['malware']"
"112.238.174.240:34614","1614384000","['malware']"
"1122qt.com","1614384000","['malware']"
"113.195.167.253:57997","1614384000","['malware']"
"113.87.225.238:38201","1614384000","['malware']"
"114.235.248.84:37125","1614384000","['malware']"
"114.242.34.166:21252","1614384000","['malware']"
"115.52.152.98:47963","1614384000","['malware']"
"117.194.160.163:39427","1614384000","['malware']"
"117.202.78.126:39126","1614384000","['malware']"
"117.202.78.126:43068","1614384000","['malware']"
"117.202.78.38:52025","1614384000","['malware']"
"117.202.78.38:55254","1614384000","['malware']"
"117.211.40.134:37428","1614384000","['malware']"
"117.211.40.134:52356","1614384000","['malware']"
"117.211.40.180:40642","1614384000","['malware']"
"117.211.41.65:38166","1614384000","['malware']"
"117.211.41.65:44188","1614384000","['malware']"
"117.213.42.134:37597","1614384000","['malware']"
"117.242.208.115:45221","1614384000","['malware']"
"117.242.209.173:35630","1614384000","['malware']"
"117.242.209.173:59636","1614384000","['malware']"
"118.25.7.83:36366","1614384000","['malware']"
"119.45.4.42:8888","1614384000","['malware']"
"121.18.88.186:8010","1614384000","['malware']"
"122.114.172.216:54213","1614384000","['malware']"
"123q12e.ddns.net","1614384000","['malware']"
"124.129.59.57:41588","1614384000","['malware']"
"125.46.81.106:1002","1614384000","['malware']"
"125.46.81.106:8088","1614384000","['malware']"
"125.46.81.106:9080","1614384000","['malware']"
"126563.com","1614384000","['generic']"
"129.211.191.185:47434","1614384000","['malware']"
"129.211.99.254:8088","1614384000","['malware']"
"13-a-life-ft.com","1614384000","['spam']"
"141.8.226.58:6080","1614384000","['malware']"
"149.202.251.68:6892","1614384000","['malware']"
"14e1position5.com","1614384000","['generic']"
"158.69.35.227:137","1614384000","['malware']"
"159.65.114.23:443","1614384000","['malware']"
"162.142.125.38:58558","1614384000","['malware']"
"162.247.74.202:123","1614384000","['malware']"
"162.247.74.216:60859","1614384000","['malware']"
"162.247.74.27:7680","1614384000","['malware']"
"163.172.151.47:9001","1614384000","['malware']"
"167.114.98.96:2222","1614384000","['malware']"
"170.210.71.10:2731","1614384000","['malware']"
"171.25.193.20:443","1614384000","['malware']"
"171.25.193.25:443","1614384000","['malware']"
"171.25.193.77:443","1614384000","['malware']"
"171.25.193.78:443","1614384000","['malware']"
"172.245.211.58:666","1614384000","['malware']"
"175.118.152.100:8080","1614384000","['malware']"
"177.185.141.93:8200","1614384000","['malware']"
"177.93.65.167:44615","1614384000","['malware']"
"17eb4bd0cf2216ad.xyz","1614384000","['malware']"
"180.123.96.161:55009","1614384000","['malware']"
"185.100.85.61:443","1614384000","['malware']"
"185.100.87.206:443","1614384000","['malware']"
"185.100.87.207:28558","1614384000","['malware']"
"185.100.87.207:443","1614384000","['malware']"
"185.117.215.9:443","1614384000","['malware']"
"185.129.62.62:31196","1614384000","['malware']"
"185.129.62.62:61906","1614384000","['malware']"
"185.129.62.62:62577","1614384000","['malware']"
"185.129.62.62:6890","1614384000","['malware']"
"185.129.62.62:8333","1614384000","['malware']"
"185.140.53.7:2786","1614384000","['malware']"
"185.140.53.8:2040","1614384000","['malware']"
"185.191.124.143:443","1614384000","['malware']"
"185.220.101.1:20001","1614384000","['malware']"
"185.220.101.1:58426","1614384000","['malware']"
"185.220.101.215:7154","1614384000","['malware']"
"185.220.101.8:20008","1614384000","['malware']"
"185.220.101.8:63893","1614384000","['malware']"
"185.220.102.253:993","1614384000","['malware']"
"185.222.202.12:9030","1614384000","['malware']"
"185.234.218.247:8082","1614384000","['malware']"
"185.34.33.2:1","1614384000","['malware']"
"185.34.33.2:26978","1614384000","['malware']"
"185.34.33.2:31196","1614384000","['malware']"
"185.34.33.2:31415","1614384000","['malware']"
"185.34.33.2:38778","1614384000","['malware']"
"185.34.33.2:51274","1614384000","['malware']"
"185.34.33.2:51413","1614384000","['malware']"
"185.34.33.2:52883","1614384000","['malware']"
"185.34.33.2:9265","1614384000","['malware']"
"186.119.116.226:8091","1614384000","['malware']"
"190.12.66.27:8034","1614384000","['malware']"
"190.12.66.27:8041","1614384000","['malware']"
"190.122.3.113:39815","1614384000","['malware']"
"190.223.26.38:8080","1614384000","['malware']"
"190.55.186.229:80","1614384000","['malware']"
"190803562352350923489094-case.com","1614384000","['generic']"
"192.34.80.176:443","1614384000","['malware']"
"192.42.116.16:443","1614384000","['malware']"
"195.154.179.3:5555","1614384000","['malware']"
"198.251.80.252:59124","1614384000","['malware']"
"198.96.155.3:5001","1614384000","['malware']"
"1998repositor.email","1614384000","['spam']"
"1n9knuq6uj.com","1614384000","['spam']"
"1wani.com","1614384000","['spam']"
"200.195.174.228:9000","1614384000","['malware']"
"2000central.monster","1614384000","['spam']"
"2021-alfa-bank.ru","1614384000","['phishing']"
"2021-alfabankru.ru","1614384000","['phishing']"
"2021alfa-bank.ru","1614384000","['phishing']"
"2021central.email","1614384000","['spam']"
"2021maquinas.email","1614384000","['spam']"
"2021secretaria.email","1614384000","['spam']"
"204.8.156.142:28692","1614384000","['malware']"
"204.8.156.142:29616","1614384000","['malware']"
"204.8.156.142:64279","1614384000","['malware']"
"20vision.buzz","1614384000","['spam']"
"212.21.66.6:443","1614384000","['malware']"
"216-15-95-36.s2850.c3-0.tlg-cbr4.atw-tlg.pa.cable.rcncustomer.com","1614384000","['malware']"
"216.218.134.12:9040","1614384000","['malware']"
"218.3.194.137:60084","1614384000","['malware']"
"218.75.211.14:8210","1614384000","['malware']"
"218.92.0.210:16516","1614384000","['malware']"
"222.187.232.77:123","1614384000","['malware']"
"222.187.232.77:2487","1614384000","['malware']"
